U-B,B-V
0.1,0.15
-0.93,-0.21
1.72,1.45
1.87,1.53
-0.84,-0.17
1.7,1.51
0.64,0.98
-1.01,-0.25
0.56,0.82
0.75,0.96
1.19,1.17
-0.06,-0.05
1.16,1.26
-0.22,-0.02
-0.83,-0.22
-0.54,-0.1
1.55,1.4
1.13,1.18
0.67,0.92
1.17,1.22
-0.46,-0.12
1.72,1.73
0.02,0
1.9,1.69
0.28,0.42
01.08,1.14
0.89,01.03
-0.05,0
-0.62,0.03
-0.644,-0.169
01.07,1.14
01.08,1.14
1.42,1.31
1.94,1.59
0.45,0.79
0.62,0.93
-0.51,0
0.65,0.92
0.7,0.96
-0.48,-0.12
0.15,0.1
-0.667,-0.174
0.87,01.06
-0.99,-0.14
-0.5,-0.14
-0.465,-0.074
-0.04,0.02
-1.01,-0.25
0.18,0.46
-0.28,-0.11
-0.46,-0.11
-0.11,-0.05
0.74,01.01
0.64,0.9
0.72,0.97
-0.797,-0.17
0.03,0.01
-0.44,-0.08
0.12,0.21
0.9,01.05
0.43,0.78
1.23,1.26
0.12,0.11
-0.589,-0.154
-0.15,-0.03
01.01,1.17
1.28,1.2
1.55,1.37
1.79,1.55
-0.61,-0.17
0.71,0.95
-0.2,0
-0.57,-0.17
-0.18,-0.05
1.68,1.44
-0.083,-0.053
-0.62,-0.15
1.87,1.61
0.75,0.95
-0.34,0.09
0.77,01.04
0.06,0.02
0.08,0.08
-0.2,0.11
0.1,0.45
-0.92,-0.23
-0.712,-0.083
1.88,1.6
-0.18,-0.07
0.63,0.93
1.22,1.26
0.72,0.98
0.12,0.06
-0.45,-0.12
-0.22,-0.07
-0.98,-0.22
02.03,1.61
0.4,0.59
-0.65,-0.12
-0.6,-0.125
0.07,0.18
1.9,1.58
-0.11,-0.04
-0.29,-0.1
1.65,1.4
1.83,1.54
0.12,0.12
1.87,1.71
-0.01,-0.01
-0.79,-0.07
1.47,1.46
1.957,0.052
1.383,1.296
0.221,0.236
-0.75,-0.19
-0.14,-0.08
1.83,1.5
1.55,1.49
0.49,0.82
-0.841,-0.069
-0.66,-0.19
1.22,1.2
-0.721,-0.134
0.17,0.24
-0.739,-0.149
-0.131,-0.064
-0.57,-0.14
-0.612,-0.101
1.29,1.24
-0.066,-0.043
-0.363,-0.057
0.18,0.27
1.96,1.55
-0.2,-0.06
1.51,1.33
-0.88,-0.03
